uniq_isos	regulator
PACSIN3	0
ACP2	0
MYBPC3	0
PSMC3	0
RAPSN	0
CELF1	0
KBTBD4	0
C1QTNF4	0
MTCH2	0
AGBL2	0
FNBP4	0
NUP160	0
TRIM64C	0
FOLH1	0
OR4C12	0
OR4C46	0
OR4C11	0
OR5W2	0
OR5I1	0
OR10AG1	0
OR5F1	0
OR8J3	0
OR8K5	0
OR5T2	0
OR8H1	0
OR5M9	0
OR5M3	0
OR5M8	0
OR5M11	0
OR5M10	0
OR5M1	0
OR5AP2	0
OR9G4	0
APLNR	0
TNKS1BP1	0
PRG3	0
PRG2	0
SLC43A3	0
SLC43A1	0
TIMM10	0
UBE2L6	0
YPEL4	0
MED19	0
BTBD18	0
OR9I1	0
OR1S2	0
OR10Q1	0
OR10W1	0
OR5B17	0
OR5B3	0
OR5B2	0
OR5B12	0
OR5B21	0
LPXN	0
GLYAT	0
GLYATL2	0
MPEG1	0
OR5A2	0
OSBP	0
PATL1	0
OR10V1	0
MRPL16	0
GIF	0
TCN1	0
MS4A6A	0
PTGDR2	0
PRPF19	0
SLC15A3	0
VPS37C	0
VWCE	0
DDB1	0
CPSF7	0
SYT7	0
FADS1	0
FADS3	0
RAB3IL1	0
FTH1	0
SCGB1D4	0
AHNAK	0
EEF1G	0
TUT1	0
EML3	0
B3GAT3	0
GANAB	0
INTS5	0
UBXN1	0
LRRN4CL	0
BSCL2	0
HNRNPUL2	0
ZBTB3	0
TMEM223	0
NXF1	0
STX5	0
WDR74	0
CHRM1	0
SLC22A6	0
SLC22A8	0
SLC22A24	0
SLC22A25	0
HRASLS5	0
HRASLS2	0
PLA2G16	0
ATL3	0
C11orf95	0
MACROD1	0
TRPT1	0
PPP1R14B	0
BAD	0
TRMT112	0
NRXN2	0
RASGRP2	0
PYGM	0
SF1	0
MAP4K2	0
MEN1	0
CDC42BPG	0
EHD1	0
ATG2A	0
GPHA2	0
NAALADL1	0
CDCA5	0
ZNHIT2	0
FAU	0
SYVN1	0
SLC25A45	0
LTBP3	0
KCNK7	0
MAP3K11	0
RNASEH2C	0
AP5B1	0
CFL1	0
EFEMP2	0
FIBP	0
C11orf68	0
EIF1AD	0
CATSPER1	0
GAL3ST3	0
YIF1A	0
CD248	0
RIN1	0
BRMS1	0
SLC29A2	0
MRPL11	0
ZDHHC24	0
CTSF	0
CCDC87	0
RBM4B	0
SPTBN2	0
PC	0
POLD4	0
CLCF1	0
PPP1CA	0
PTPRCAP	0
CORO1B	0
GPR152	0
TMEM134	0
PITPNM1	0
CDK2AP2	0
CABP2	0
NUDT8	0
ACY3	0
ALDH3B2	0
UNC93B1	0
CHKA	0
C11orf24	0
CPT1A	0
MRPL21	0
MRGPRD	0
MRGPRF	0
ORAOV1	0
FGF19	0
FGF4	0
FGF3	0
SHANK2	0
DHCR7	0
KRTAP5-11	0
NUMA1	0
LAMTOR1	0
CLPB	0
PDE2A	0
ARAP1	0
STARD10	0
FCHSD2	0
FAM168A	0
RAB6A	0
UCP2	0
UCP3	0
C2CD3	0
P4HA3	0
PGM2L1	0
KCNE3	0
LIPT2	0
CHRDL2	0
XRRA1	0
OR2AT4	0
ARRB1	0
KLHL35	0
GDPD5	0
MAP6	0
WNT11	0
LRRC32	0
GDPD4	0
PAK1	0
CLNS1A	0
RSF1	0
INTS4	0
KCTD14	0
NDUFC2	0
ALG8	0
KCTD21	0
GAB2	0
NARS2	0
FAM181B	0
PRCP	0
RAB30	0
CCDC90B	0
DLG2	0
CCDC89	0
SYTL2	0
PICALM	0
ME3	0
FZD4	0
RAB38	0
CTSC	0
GRM5	0
NOX4	0
TRIM49	0
TRIM64B	0
CHORDC1	0
SLC36A4	0
TAF1D	0
VSTM5	0
GPR83	0
CWC15	0
SESN3	0
FAM76B	0
MTMR2	0
MAML2	0
CCDC82	0
TRPC6	0
ANGPTL5	0
TMEM123	0
MMP7	0
LRRC37A2	0
MMP27	0
MMP8	0
MMP10	0
MMP1	0
MMP3	0
MMP12	0
MMP13	0
DCUN1D5	0
PDGFD	0
CASP4	0
CASP5	0
CASP1	0
CARD16	0
CARD17	0
CARD18	0
KBTBD3	0
GUCY1A2	0
CWF19L2	0
ALKBH8	0
SLN	0
SLC35F2	0
NPAT	0
C11orf65	0
KDELC2	0
EXPH5	0
RDX	0
ARHGAP20	0
POU2AF1	0
BTG4	0
PPP2R1B	0
ALG9	0
FDXACB1	0
CRYAB	0
PIH1D2	0
TIMM8B	0
IL18	0
DRD2	0
TMPRSS5	0
ZW10	0
USP28	0
C11orf71	0
CADM1	0
BUD13	0
APOA5	0
APOA4	0
APOA1	0
SIK3	0
PCSK7	0
BACE1	0
DSCAML1	0
FXYD2	0
FXYD6	0
TMPRSS13	0
SCN4B	0
SCN2B	0
MPZL3	0
MPZL2	0
CD3D	0
IFT46	0
TREH	0
DDX6	0
BCL9L	0
RPS25	0
SLC37A4	0
HYOU1	0
H2AFX	0
DPAGT1	0
CCDC153	0
MCAM	0
LYNX1	0
MFRP	0
USP2	0
THY1	0
TRIM29	0
BLID	0
HSPA8	0
CLMP	0
SCN3B	0
OR6X1	0
OR6M1	0
TMEM225	0
OR6T1	0
OR10S1	0
OR10G7	0
OR8D1	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8B12	0
SIAE	0
VSIG2	0
ESAM	0
ROBO4	0
HEPACAM	0
TMEM218	0
FEZ1	0
ACRV1	0
PATE2	0
PUS3	0
CDON	0
RPUSD4	0
KIRREL3	0
KCNJ1	0
C11orf45	0
TP53AIP1	0
ARHGAP32	0
NFRKB	0
ADAMTS8	0
SNX19	0
OPCML	0
SPATA19	0
IGSF9B	0
NCAPD3	0
THYN1	0
B3GAT1	0
IQSEC3	0
CCDC77	0
B4GALNT3	0
WNK1	0
ERC1	0
WNT5B	0
ADIPOR2	0
LRTM2	0
CACNA1C	0
MAGEA9	0
ITFG2	0
TULP3	0
TSPAN9	0
PRMT8	0
CCND2	0
RAD51AP1	0
DYRK4	0
NDUFA9	0
GALNT8	0
KCNA1	0
KCNA5	0
NTF3	0
CD9	0
PLEKHG6	0
LTBR	0
CD27	0
TAPBPL	0
NCAPD2	0
GAPDH	0
COPS7A	0
PTMS	0
LAG3	0
CD4	0
GPR162	0
GNB3	0
USP5	0
TPI1	0
LRRC23	0
ENO2	0
ATN1	0
C12orf57	0
PTPN6	0
MAGED4	0
C1S	0
CLSTN3	0
PEX5	0
ACSM4	0
DPPA3	0
NECAP1	0
CLEC4A	0
CLEC6A	0
CLEC4D	0
RIMKLB	0
A2ML1	0
PHC1	0
KLRG1	0
CLEC2D	0
KLRF1	0
KLRF2	0
CLEC12A	0
CLEC12B	0
CLEC9A	0
GABARAPL1	0
KLRD1	0
PRH2	0
BCL2L14	0
CDKN1B	0
APOLD1	0
DDX47	0
GPRC5A	0
EMP1	0
ATF7IP	0
H2AFJ	0
C12orf60	0
PDE6H	0
PTPRO	0
STRAP	0
DERA	0
MGST1	0
PIK3C2G	0
CAPZA3	0
PLEKHA5	0
PDE3A	0
SLCO1C1	0
SLCO1B3	0
SLCO1B7	0
SLCO1B1	0
IAPP	0
PYROXD1	0
GOLT1B	0
CMAS	0
ETNK1	0
LRMP	0
RASSF8	0
SSPN	0
FGFR1OP2	0
MED21	0
STK38L	0
PPFIBP1	0
REP15	0
MRPS35	0
CCDC91	0
FAR2	0
TSPAN11	0
DDX11	0
BICD1	0
FGD4	0
DNM1L	0
ALG10	0
ALG10B	0
C12orf40	0
LRRK2	0
CNTN1	0
PDZRN4	0
PPHLN1	0
IRAK4	0
TMEM117	0
ANO6	0
SLC48A1	0
TMEM106C	0
PFKM	0
H1FNT	0
ANP32D	0
C12orf54	0
OR8S1	0
CACNB3	0
CCDC65	0
WNT1	0
TUBA1C	0
PRPH	0
TROAP	0
DNAJC22	0
SPATS2	0
KCNH3	0
PRPF40B	0
TMBIM6	0
AQP2	0
AQP5	0
AQP6	0
SMARCD1	0
GPD1	0
COX14	0
LARP4	0
DIP2B	0
TMPRSS12	0
METTL7A	0
HIGD1C	0
LETMD1	0
DAZAP2	0
SLC4A8	0
SCN8A	0
ANKRD33	0
ACVRL1	0
ACVR1B	0
GRASP	0
KRT7	0
KRT86	0
KRT18	0
EIF4B	0
IGFBP6	0
SOAT2	0
MFSD5	0
ESPL1	0
PFDN5	0
C12orf10	0
AMHR2	0
PRR13	0
PCBP2	0
TARBP2	0
HNRNPA1	0
COPZ1	0
NCKAP1L	0
PDE1B	0
MUCL1	0
OR9K2	0
OR10A7	0
OR6C74	0
OR6C1	0
OR6C3	0
OR6C75	0
OR6C65	0
OR6C76	0
OR6C2	0
OR6C68	0
OR6C4	0
OR10P1	0
METTL7B	0
BLOC1S1	0
RDH5	0
GDF11	0
ORMDL2	0
DGKA	0
CDK2	0
RAB5B	0
SUOX	0
RPS26	0
ERBB3	0
PA2G4	0
MAL2	0
ZC3H10	0
ESYT1	0
MYL6B	0
MYL6	0
SLC39A5	0
COQ10A	0
IL23A	0
SPRYD4	0
RBMS2	0
HSD17B6	0
GPR182	0
NAB2	0
LRP1	0
NXPH4	0
SHMT2	0
INHBC	0
INHBE	0
MARS	0
MBD6	0
KIF5A	0
PIP4K2C	0
DTX3	0
ARHGEF25	0
SLC26A10	0
OS9	0
TSPAN31	0
9-Mar	0
METTL21B	0
TSFM	0
SLC16A7	0
USP15	0
MON2	0
TMEM5	0
SRGAP1	0
XPOT	0
TBK1	0
RASSF3	0
TBC1D30	0
LEMD3	0
MSRB3	0
IRAK3	0
HELB	0
CAND1	0
DYRK2	0
RAP1B	0
NUP107	0
SLC35E3	0
MDM2	0
CPSF6	0
LYZ	0
FRS2	0
CCT2	0
RAB3IP	0
CNOT2	0
KCNMB4	0
LGR5	0
TMEM19	0
RAB21	0
TBC1D15	0
TPH2	0
TRHDE	0
ATXN7L3B	0
GLIPR1L1	0
GLIPR1L2	0
GLIPR1	0
ZDHHC17	0
NAV3	0
SYT1	0
OTOGL	0
PTPRQ	0
ACSS3	0
TMTC2	0
LRRIQ1	0
NTS	0
C12orf29	0
TMTC3	0
CLLU1	0
C12orf74	0
PLEKHG7	0
MATR3	0
MRPL42	0
SOCS2	0
CRADD	0
PLXNC1	0
VEZT	0
METAP2	0
SNRPF	0
AMDHD1	0
NEDD1	0
TMPO	0
SLC25A3	0
APAF1	0
FAM71C	0
ACTR6	0
SCYL2	0
SLC17A8	0
GAS2L3	0
ANO4	0
UTP20	0
MYBPC1	0
CHPT1	0
DRAM1	0
PARPBP	0
STAB2	0
HSP90B1	0
TDG	0
HCFC2	0
TXNRD1	0
EID3	0
CHST11	0
C12orf45	0
C12orf75	0
TCP11L2	0
POLR3B	0
RIC8B	0
BTBD11	0
PWP1	0
WSCD2	0
FICD	0
ISCU	0
DAO	0
USP30	0
UNG	0
ACACB	0
MYO1H	0
UBE3B	0
MVK	0
TCHP	0
ANKRD13A	0
IFT81	0
ATP2A2	0
FAM216A	0
RAD9B	0
TCTN1	0
CCDC63	0
SH2B3	0
ACAD10	0
ALDH2	0
MAPKAPK5	0
ERP29	0
TRAFD1	0
PTPN11	0
RPH3A	0
OAS1	0
OAS3	0
OAS2	0
DTX1	0
TPCN1	0
PLBD2	0
SDSL	0
MAP1LC3B2	0
RNFT2	0
FBXW8	0
RFC5	0
PEBP1	0
SUDS3	0
SRRM4	0
HSPB8	0
CCDC60	0
TMEM233	0
PRKAB1	0
SIRT4	0
COX6A1	0
GATC	0
DYNLL1	0
RNF10	0
CABP1	0
MLEC	0
UNC119B	0
ACADS	0
P2RX7	0
P2RX4	0
RNF34	0
ORAI1	0
TMEM120B	0
SETD1B	0
PSMD9	0
WDR66	0
BCL7A	0
MLXIP	0
LRRC43	0
B3GNT4	0
KNTC1	0
DENR	0
CCDC62	0
HIP1R	0
OGFOD2	0
ARL6IP4	0
C12orf65	0
SNRNP35	0
TMED2	0
DDX55	0
GTF2H3	0
TCTN2	0
ATP6V0A2	0
DNAH10	0
BRI3BP	0
AACS	0
TMEM132B	0
TMEM132C	0
GLT1D1	0
FZD10	0
PIWIL1	0
RAN	0
SFSWAP	0
MMP17	0
ULK1	0
PUS1	0
EP400	0
EP400NL	0
NOC4L	0
FBRSL1	0
P2RX2	0
PXMP2	0
PGAM5	0
SLC6A12	0
SLC6A13	0
NINJ2	0
RAD52	0
FBXL14	0
CACNA2D4	0
DCP1B	0
NRIP2	0
PARP11	0
FGF23	0
FGF6	0
C12orf4	0
AKAP3	0
ANO2	0
VWF	0
TNFRSF1A	0
SCNN1A	0
VAMP1	0
MRPL51	0
IFFO1	0
NOP2	0
CHD4	0
LPAR5	0
ACRBP	0
ING4	0
MLF2	0
CDCA3	0
SPSB2	0
PHB2	0
LPCAT3	0
C1R	0
C1RL	0
RBP5	0
CD163L1	0
CD163	0
APOBEC1	0
GDF3	0
CLEC4C	0
SLC2A14	0
SLC2A3	0
C3AR1	0
FAM90A1	0
CLEC4E	0
AICDA	0
MFAP5	0
M6PR	0
A2M	0
PZP	0
KLRB1	0
CLECL1	0
CD69	0
CLEC2B	0
CLEC2A	0
CLEC1B	0
CLEC1A	0
CLEC7A	0
OLR1	0
KLRK1	0
KLRC4	0
KLRC3	0
KLRC2	0
KLRC1	0
MAGOHB	0
STYK1	0
TAS2R7	0
TAS2R8	0
TAS2R9	0
TAS2R10	0
PRR4	0
PRH1	0
TAS2R13	0
TAS2R14	0
TAS2R50	0
TAS2R20	0
TAS2R19	0
TAS2R31	0
TAS2R46	0
TAS2R43	0
TAS2R30	0
TAS2R42	0
PRB4	0
PRB1	0
PRB2	0
LRP6	0
MANSC1	0
DUSP16	0
GPR19	0
GPRC5D	0
HEBP1	0
GSG1	0
GRIN2B	0
PLBD1	0
GUCY2C	0
HIST4H4	0
WBP11	0
ART4	0
MGP	0
ERP27	0
ARHGDIB	0
RERG	0
EPS8	0
SLC15A5	0
LMO3	0
RERGL	0
PLCZ1	0
SLCO1A2	0
RECQL	0
GYS2	0
LDHB	0
KCNJ8	0
ABCC9	0
ST8SIA1	0
BCAT1	0
CASC1	0
KRAS	0
ITPR2	0
TM7SF3	0
C12orf71	0
MANSC4	0
PTHLH	0
ERGIC2	0
OVCH1	0
TMTC1	0
IPO8	0
CAPRIN2	0
FAM60A	0
DENND5B	0
AMN1	0
H3F3C	0
YARS2	0
PKP2	0
SYT10	0
CPNE8	0
KIF21A	0
ABCD2	0
SLC2A13	0
GXYLT1	0
YAF2	0
ZCRB1	0
PRICKLE1	0
ADAMTS20	0
PUS7L	0
TWF1	0
NELL2	0
SCAF11	0
SLC38A1	0
SLC38A2	0
SLC38A4	0
AMIGO2	0
RPAP3	0
ENDOU	0
RAPGEF3	0
HDAC7	0
COL2A1	0
SENP1	0
ASB8	0
OR10AD1	0
LALBA	0
KANSL2	0
CCNT1	0
ADCY6	0
DDX23	0
RND1	0
FKBP11	0
ARF3	0
WNT10B	0
DDN	0
PRKAG1	0
RHEBL1	0
DHH	0
LMBR1L	0
TUBA1B	0
TUBA1A	0
C1QL4	0
MCRS1	0
FAM186B	0
FMNL3	0
NCKAP5L	0
BCDIN3D	0
FAIM2	0
RACGAP1	0
CERS5	0
LIMA1	0
FAM186A	0
SLC11A2	0
SMAGP	0
BIN2	0
CELA1	0
GALNT6	0
FIGNL2	0
KRT80	0
KRT81	0
KRT83	0
KRT85	0
KRT84	0
KRT82	0
KRT75	0
KRT6B	0
KRT6C	0
KRT6A	0
KRT5	0
KRT71	0
KRT74	0
KRT72	0
KRT73	0
KRT2	0
KRT1	0
KRT77	0
KRT76	0
KRT3	0
KRT4	0
KRT79	0
KRT78	0
KRT8	0
SPRYD3	0
CSAD	0
ITGB7	0
AAAS	0
MAP3K12	0
NPFF	0
ATP5G2	0
CALCOCO1	0
SMUG1	0
CBX5	0
GPR84	0
ZNF385A	0
ITGA5	0
GTSF1	0
PPP1R1A	0
LACRT	0
DCD	0
OR6C6	0
OR6C70	0
ITGA7	0
CD63	0
SARNP	0
DNAJC14	0
MMP19	0
PMEL	0
RNF41	0
ANKRD52	0
CS	0
CNPY2	0
PAN2	0
APOF	0
TIMELESS	0
MIP	0
GLS2	0
BAZ2A	0
ATP5B	0
PTGES3	0
NACA	0
PRIM1	0
SDR9C7	0
RDH16	0
TAC3	0
MYO1A	0
NDUFA4L2	0
STAC3	0
R3HDM2	0
ARHGAP9	0
DCTN2	0
B4GALNT1	0
AGAP2	0
CDK4	0
CYP27B1	0
METTL1	0
AVIL	0
CTDSP2	0
LRIG3	0
FAM19A2	0
PPM1H	0
AVPR1A	0
DPY19L2	0
C12orf66	0
C12orf56	0
GNS	0
WIF1	0
LLPH	0
TMBIM4	0
GRIP1	0
IFNG	0
IL26	0
IL22	0
MDM1	0
CPM	0
LRRC10	0
BEST3	0
PTPRB	0
PTPRR	0
TSPAN8	0
ZFC3H1	0
KCNC2	0
CAPS2	0
KRR1	0
PHLDA1	0
NAP1L1	0
BBS10	0
OSBPL8	0
CSRP2	0
PAWR	0
PPP1R12A	0
LIN7A	0
PPFIA2	0
CCDC59	0
SLC6A15	0
TSPAN19	0
RASSF9	0
MGAT4C	0
C12orf50	0
CEP290	0
KITLG	0
DUSP6	0
POC1B	0
GALNT4	0
ATP2B1	0
EPYC	0
KERA	0
LUM	0
DCN	0
BTG1	0
CLLU1OS	0
EEA1	0
UBE2N	0
TMCC3	0
NDUFA12	0
FGD6	0
USP44	0
NTN4	0
CCDC38	0
HAL	0
LTA4H	0
CDK17	0
IKBIP	0
ANKS1B	0
UHRF1BP1L	0
DEPDC4	0
SLC5A8	0
ARL1	0
SYCP3	0
GNPTAB	0
NUP37	0
PMCH	0
IGF1	0
PAH	0
C12orf42	0
NT5DC3	0
C12orf73	0
GLT8D2	0
SLC41A2	0
ALDH1L2	0
APPL2	0
NUAK1	0
CKAP4	0
CRY1	0
CMKLR1	0
SART3	0
TMEM119	0
SELPLG	0
CORO1C	0
SSH1	0
SVOP	0
ALKBH2	0
KCTD10	0
MMAB	0
TRPV4	0
GLTP	0
GIT2	0
C12orf76	0
ANAPC7	0
ARPC3	0
GPN3	0
VPS29	0
PPTC7	0
HVCN1	0
PPP1CC	0
MYL2	0
FAM109A	0
ATXN2	0
BRAP	0
TMEM116	0
NAA25	0
RPL6	0
RASAL1	0
DDX54	0
IQCD	0
SDS	0
RBM19	0
MED13L	0
C12orf49	0
HRK	0
TESC	0
FBXO21	0
NOS1	0
KSR2	0
WSB2	0
VSIG10	0
TAOK3	0
CIT	0
RAB35	0
RPLP0	0
PXN	0
PLA2G1B	0
MSI1	0
TRIAP1	0
SRSF9	0
COQ5	0
POP5	0
SPPL3	0
C12orf43	0
OASL	0
CAMKK2	0
ANAPC5	0
KDM2B	0
MORN3	0
RHOF	0
HPD	0
IL31	0
DIABLO	0
VPS33A	0
CLIP1	0
ZCCHC8	0
RSRC2	0
HCAR2	0
HCAR3	0
HCAR1	0
VPS37B	0
ABCB9	0
PITPNM2	0
MPHOSPH9	0
CDK2AP1	0
SBNO1	0
RILPL2	0
RILPL1	0
EIF2B1	0
CCDC92	0
SCARB1	0
UBC	0
DHX37	0
SLC15A4	0
TMEM132D	0
RIMBP2	0
STX2	0
DDX51	0
GALNT9	0
POLE	0
ANKLE2	0
GOLGA3	0
CHFR	0
MPHOSPH8	0
ZMYM2	0
IFT88	0
IL17D	0
SAP18	0
FGF9	0
SGCG	0
TNFRSF19	0
MIA2	0
C1QTNF9	0
ATP12A	0
RNF17	0
PABPC3	0
ATP8A2	0
CDK8	0
WASF3	0
RPL21	0
RASL11A	0
POLR1D	0
ATP5EP2	0
PAN3	0
POMP	0
MTUS2	0
USPL1	0
ALOX5AP	0
TEX26	0
RXFP2	0
FRY	0
BRCA2	0
PDS5B	0
KL	0
RFC3	0
NBEA	0
CCNA1	0
SERTM1	0
EXOSC8	0
UFM1	0
FREM2	0
NHLRC3	0
COG6	0
SLC25A15	0
WBP4	0
NAA16	0
DGKH	0
AKAP11	0
TNFSF11	0
FAM216B	0
DNAJC15	0
LACC1	0
SERP2	0
GTF2F2	0
COG3	0
SPERT	0
LRCH1	0
NUDT15	0
ITM2B	0
RB1	0
CYSLTR2	0
FNDC3A	0
MLNR	0
CDADC1	0
SETDB2	0
PHF11	0
ARL11	0
TRIM13	0
KCNRG	0
DLEU1	0
RNASEH2B	0
FAM124A	0
SERPINE3	0
WDFY2	0
CCDC70	0
ALG11	0
UTP14C	0
CKAP2	0
HNRNPA1L2	0
SUGT1	0
OLFM4	0
PCDH17	0
TDRD3	0
BORA	0
PIBF1	0
UCHL3	0
LMO7	0
CLN5	0
SCEL	0
SLAIN1	0
NDFIP2	0
SLITRK5	0
GPC5	0
GPC6	0
GPR180	0
CLDN10	0
DNAJC3	0
HS6ST3	0
MBNL2	0
RAP2A	0
IPO5	0
FARP1	0
UBAC2	0
TM9SF2	0
CLYBL	0
PCCA	0
ITGBL1	0
TPP2	0
BIVM	0
ERCC5	0
DAOA	0
ABHD13	0
TNFSF13B	0
MYO16	0
COL4A2	0
ING1	0
ARHGEF7	0
TEX29	0
SPACA7	0
ATP11A	0
MCF2L	0
F7	0
F10	0
PROZ	0
CUL4A	0
LAMP1	0
TMCO3	0
GRK1	0
CDC16	0
UPF3A	0
CHAMP1	0
TUBA3C	0
TPTE2	0
ZMYM5	0
GJA3	0
GJB2	0
GJB6	0
CRYL1	0
XPO4	0
LATS2	0
SKA3	0
ZDHHC20	0
SACS	0
MIPEP	0
C1QTNF9B	0
PARP4	0
CENPJ	0
MTMR6	0
SHISA2	0
RNF6	0
GPR12	0
USP12	0
MTIF3	0
LNX2	0
FLT3	0
FLT1	0
SLC46A3	0
SLC7A1	0
UBL3	0
KATNAL1	0
HMGB1	0
HSPH1	0
ZAR1L	0
N4BP2L1	0
N4BP2L2	0
STARD13	0
MAB21L1	0
DCLK1	0
CCDC169	0
SPG20	0
ALG5	0
CSNK1A1L	0
POSTN	0
TRPC4	0
STOML3	0
PROSER1	0
LHFP	0
MRPS31	0
KBTBD6	0
KBTBD7	0
MTRF1	0
EPSTI1	0
ENOX1	0
CCDC122	0
NUFIP1	0
KCTD4	0
TPT1	0
SLC25A30	0
SIAH3	0
ZC3H13	0
CPB2	0
LCP1	0
ESD	0
HTR2A	0
SUCLA2	0
MED4	0
LPAR6	0
RCBTB2	0
CAB39L	0
RCBTB1	0
EBPL	0
KPNA3	0
SPRYD7	0
DLEU7	0
INTS6	0
DHRS12	0
LINC00282	0
ATP7B	0
NEK5	0
NEK3	0
THSD1	0
VPS36	0
PCDH8	0
DIAPH3	0
PCDH20	0
PCDH9	0
KLHL1	0
DACH1	0
MZT1	0
DIS3	0
TBC1D4	0
COMMD6	0
KCTD12	0
FBXL3	0
MYCBP2	0
EDNRB	0
RNF219	0
RBM26	0
SPRY2	0
SLITRK1	0
SLITRK6	0
DCT	0
TGDS	0
ABCC4	0
DZIP1	0
UGGT2	0
OXGR1	0
RNF113B	0
STK24	0
SLC15A1	0
DOCK9	0
GPR18	0
GPR183	0
TMTC4	0
NALCN	0
FGF14	0
METTL21C	0
CCDC168	0
TEX30	0
KDELC1	0
SLC10A2	0
EFNB2	0
ARGLU1	0
FAM155A	0
LIG4	0
IRS2	0
COL4A1	0
RAB20	0
CARS2	0
ANKRD10	0
TUBGCP3	0
PCID2	0
GRTP1	0
ADPRHL1	0
DCUN1D2	0
ATP4B	0
GAS6	0
RASA3	0
OR11H12	0
POTEM	0
OR4Q3	0
OR4M1	0
OR4N2	0
OR4K2	0
OR4K5	0
OR4K1	0
OR4K15	0
OR4L1	0
OR4K17	0
OR4N5	0
OR11G2	0
OR11H6	0
OR11H4	0
PARP2	0
APEX1	0
PNP	0
RNASE10	0
RNASE4	0
ANG	0
EDDM3A	0
EDDM3B	0
RNASE6	0
RNASE3	0
RNASE2	0
METTL17	0
SLC39A2	0
TPPP2	0
RNASE7	0
RNASE8	0
ARHGEF40	0
RPGRIP1	0
OR4E2	0
ABHD4	0
OXA1L	0
MRPL52	0
MMP14	0
LRP10	0
REM2	0
PSMB11	0
C14orf119	0
MMP20	0
PABPN1	0
IL25	0
CMTM5	0
NGDN	0
THTPA	0
DHRS2	0
DHRS4	0
DHRS4L2	0
CPNE6	0
PCK2	0
DCAF11	0
FITM1	0
PSME1	0
RNF31	0
REC8	0
TSSK4	0
GMPR2	0
LTB4R2	0
LTB4R	0
NYNRIN	0
KHNYN	0
G2E3	0
SCFD1	0
COCH	0
AP4S1	0
NUBPL	0
ARHGAP5	0
AKAP6	0
SRP54	0
FAM177A1	0
PSMA6	0
BRMS1L	0
MIPOL1	0
SSTR1	0
GEMIN2	0
PNN	0
MSH5	0
MUC21	0
LRFN5	0
C14orf28	0
PRPF39	0
FANCM	0
LRR1	0
MGAT2	0
KLHDC1	0
KLHDC2	0
ARF6	0
ATP5S	0
ATL1	0
ABHD12B	0
TMX1	0
FRMD6	0
GNG2	0
C14orf166	0
PTGDR	0
PTGER2	0
GPR137C	0
PSMC6	0
STYX	0
CDKN3	0
CGRRF1	0
SAMD4A	0
SOCS4	0
MAPK1IP1L	0
LGALS3	0
FBXO34	0
KTN1	0
PELI2	0
NAA30	0
ACTR10	0
PSMA3	0
TOMM20L	0
KIAA0586	0
DACT1	0
DAAM1	0
JKAMP	0
PPM1A	0
MNAT1	0
SLC38A6	0
PRKCH	0
SNAPC1	0
SYT16	0
RHOJ	0
SYNE2	0
MTHFD1	0
AKAP5	0
HSPA2	0
PPP1R36	0
PLEKHG3	0
FNTB	0
FUT8	0
LINC00238	0
GPHN	0
FAM71D	0
MPP5	0
EIF2S1	0
PLEKHH1	0
ARG2	0
RDH12	0
RAD51B	0
EXD2	0
SLC39A9	0
PLEKHD1	0
SRSF5	0
SMOC1	0
ADAM21	0
TTC9	0
SIPA1L1	0
RGS6	0
DCAF4	0
RBM25	0
PSEN1	0
PAPLN	0
ACOT1	0
ACOT2	0
ACOT4	0
ACOT6	0
DNAL1	0
PTGR2	0
COQ6	0
LIN52	0
VRTN	0
ISCA2	0
FCF1	0
YLPM1	0
DLST	0
EIF2B2	0
ZC2HC1C	0
FLVCR2	0
TTLL5	0
IFT43	0
VASH1	0
TMEM63C	0
GSTZ1	0
SAMD15	0
AHSA1	0
SLIRP	0
C14orf178	0
ADCK1	0
NRXN3	0
TSHR	0
FLRT2	0
GPR65	0
SPATA7	0
ZC3H14	0
TTC8	0
TDP1	0
KCNK13	0
PSMC1	0
CALM1	0
C14orf159	0
CPSF2	0
SLC24A4	0
RIN3	0
GOLGA5	0
CHGA	0
UBR7	0
UNC79	0
COX8C	0
FAM181A	0
NDST2	0
OTUB2	0
IFI27L1	0
IFI27	0
PPP4R4	0
SERPINA4	0
SERPINA5	0
SERPINA3	0
GLRX5	0
TCL1B	0
C14orf132	0
BDKRB2	0
BDKRB1	0
AK7	0
PAPOLA	0
VRK1	0
C14orf177	0
CCNK	0
HHIPL1	0
CYP46A1	0
EML1	0
EVL	0
SLC25A47	0
WDR25	0
DLK1	0
DIO3	0
PPP2R5C	0
DYNC1H1	0
WDR20	0
ZNF839	0
TECPR2	0
RCOR1	0
TRAF3	0
AMN	0
EXOC3L4	0
TNFAIP2	0
EIF5	0
MARK3	0
TRMT61A	0
APOPT1	0
KLC1	0
ZFYVE21	0
TDRD9	0
ASPG	0
KIF26A	0
C14orf180	0
INF2	0
ADSSL1	0
SIVA1	0
PLD4	0
C14orf79	0
BTBD6	0
PACS2	0
TEX22	0
CRIP2	0
CRIP1	0
C14orf80	0
TMEM121	0
POTEG	0
OR4K14	0
OR4K13	0
TTC5	0
CCNB1IP1	0
TEP1	0
KLHL33	0
OSGEP	0
TMEM55B	0
RNASE9	0
RNASE11	0
RNASE12	0
OR6S1	0
RNASE1	0
NDRG2	0
RNASE13	0
OR5AU1	0
HNRNPC	0
